ID,注册时长,营收收入,成本,是否续约
10326,35,42,5.6924,续约
10327,38,57,13.75164,续约
10328,21,29,3.11584,不续约
10329,21,20,0.91485,续约
10330,21,21,2.889,续约
10331,36,71,8.65844,续约
10332,41,49,4.77755,续约
10333,38,35,1.46376,不续约
10334,55,32,3.8948,续约
10335,32,64,1.89283,不续约
10336,41,86,5.43988,续约
10337,27,26,2.889,续约
10338,56,98,8.43588,续约
10339,44,74,26.001,不续约
10340,41,173,5.82615,续约
10341,46,213,24.03648,续约
10342,33,45,3.17469,续约
10343,41,260,15.301,续约
10344,40,152,18.94114,不续约
10345,29,38,1.23264,续约
10346,38,43,4.86957,不续约
10347,40,69,7.55634,不续约
10348,55,98,25.65432,续约
10349,60,55,5.02579,不续约
10350,25,33,3.44968,续约
10351,41,40,4.61384,续约
10352,43,30,5.43774,续约
10353,20,26,1.04325,不续约
10354,29,27,6.56552,不续约
10355,36,32,3.745,不续约
10356,26,28,4.10238,续约
10357,58,51,12.16376,续约
10358,36,71,12.9363,续约
10359,39,95,1.7334,续约
10360,51,215,9.84828,续约
10361,35,107,31.43232,不续约
10362,60,95,7.45576,续约
10363,19,29,2.96604,续约
10364,47,98,4.50684,续约
10365,42,35,3.33412,不续约
10366,46,17,0.99617,续约
10367,36,47,4.38165,续约
10368,20,19,1.21338,续约
10369,47,73,7.704,续约
10370,25,30,7.32308,续约
10371,37,49,8.09669,不续约
10372,30,53,8.0785,不续约
10373,43,44,3.5952,续约
10374,27,53,0.5136,续约
10375,28,36,4.14732,续约
10376,20,38,2.58084,续约
10377,46,122,5.87858,续约
10378,42,85,15.79106,不续约
10379,24,32,4.3656,不续约
10380,20,21,1.1984,不续约
10381,24,28,5.14242,不续约
10382,32,17,1.4552,不续约
10383,22,37,2.5466,不续约
10384,21,37,2.1721,续约
10385,24,38,0.5136,续约
10386,42,25,3.49569,续约
10387,39,164,14.0598,续约
10388,28,29,1.55792,续约
10389,41,35,8.98586,不续约
10390,23,28,2.83122,续约
10391,37,45,7.597,不续约
10392,47,39,8.05175,续约
10393,48,228,42.70263,续约
10394,21,47,3.70755,不续约
10395,32,104,1.58895,续约
10396,62,20,2.9425,续约
10397,33,43,1.66706,续约
10398,49,29,2.29408,续约
10399,27,40,3.09016,不续约
10400,34,64,5.35214,续约
10401,28,36,5.49338,续约
10402,55,55,14.3166,续约
10403,43,53,2.1721,续约
10404,43,68,12.198,续约
10405,63,68,10.83375,不续约
10406,41,29,1.84896,续约
10407,30,33,2.25556,续约
10408,30,70,5.66351,续约
10409,28,35,1.80081,续约
10410,40,34,7.28456,续约
10411,22,58,10.06335,不续约
10412,27,29,4.494,续约
10413,51,349,46.01856,不续约
10414,40,96,3.79743,不续约
10415,38,49,5.95134,续约
10416,39,54,6.9443,不续约
10417,39,129,13.95066,续约
10418,58,206,72.62411,不续约
10419,41,40,3.0495,续约
10420,22,21,4.3442,续约
10421,32,65,1.72484,续约
10422,47,65,11.86416,续约
10423,36,56,5.3072,不续约
10424,24,26,0.66875,续约
10425,36,29,1.16416,续约
10426,20,39,1.1877,续约
10427,23,38,1.27116,续约
10428,45,61,13.19096,不续约
10429,38,70,5.87858,续约
10430,43,33,0.5136,续约
10431,20,53,0.963,续约
10432,34,74,2.3968,不续约
10433,21,34,2.9104,续约
10434,21,27,1.1128,不续约
10435,23,33,2.52092,续约
10436,24,47,5.15205,不续约
10437,56,35,4.59458,续约
10438,30,72,4.94661,续约
10439,36,35,2.25984,续约
10440,19,26,1.6585,不续约
10441,24,49,7.34234,不续约
10442,37,65,5.6389,不续约
10443,32,28,1.79118,续约
10444,38,124,14.14112,不续约
10445,19,29,0.71904,不续约
10446,27,32,13.0647,不续约
10447,19,35,2.89542,不续约
10448,33,49,13.52801,续约
10449,35,48,1.87036,续约
10450,21,21,4.0232,不续约
10451,23,38,4.12164,不续约
10452,23,47,5.34465,续约
10453,23,25,1.12992,续约
10454,27,108,15.76003,不续约
10455,36,101,5.54688,续约
10456,32,44,6.87582,续约
10457,36,48,13.32685,不续约
10458,22,45,6.48741,不续约
10459,21,29,5.3928,不续约
10460,19,21,3.103,续约
10461,48,117,3.72681,续约
10462,64,84,9.15492,续约
10463,27,51,2.30692,续约
10464,39,108,23.04673,不续约
10465,40,36,1.41882,续约
10466,33,47,0.5136,续约
10467,25,37,0.5136,不续约
10468,40,285,15.79106,续约
10469,56,635,44.12787,续约
10470,47,366,21.99171,续约
10471,35,42,0.5136,续约
10472,27,41,0.8346,续约
10473,36,48,2.7071,续约
10474,49,60,6.77952,续约
10475,55,23,8.8275,不续约
10476,40,83,4.67376,不续约
10477,23,17,1.67776,不续约
10478,20,22,1.59537,续约
10479,21,27,2.47598,续约
10480,37,46,0.5136,续约
10481,25,29,1.1984,续约
10482,32,35,2.61294,续约
10483,22,30,7.4472,续约
10484,41,74,3.55347,续约
10485,40,69,0.84744,续约
10486,22,39,3.36515,续约
10487,41,38,16.53792,不续约
10488,36,128,16.5957,续约
10489,23,78,5.9385,不续约
10490,51,432,11.68975,续约
10491,39,43,1.27223,续约
10492,30,44,4.17942,续约
10493,39,102,8.61457,续约
10494,21,22,4.02213,不续约
10495,32,21,2.0758,不续约
10496,27,38,6.89508,不续约
10497,19,49,1.81044,续约
10498,33,28,1.21338,续约
10499,40,45,8.54609,不续约
10500,20,25,3.21,不续约
10501,70,25,3.17576,续约
10502,39,87,13.23269,不续约
10503,37,129,8.02821,续约
10504,25,67,8.9024,不续约
10505,33,45,3.63479,续约
10506,54,158,51.94422,不续约
10507,19,28,1.18449,不续约
10508,30,37,7.90195,不续约
10509,40,26,8.37275,不续约
10510,28,27,0.5564,不续约
10511,45,32,1.1235,续约
10512,25,24,3.64228,不续约
10513,28,38,6.24024,不续约
10514,27,27,4.0339,续约
10515,34,39,1.22729,不续约
10516,48,46,2.23737,续约
10517,20,18,2.56479,不续约
10518,19,20,1.30112,不续约
10519,20,22,1.77513,不续约
10520,46,87,22.0848,续约
10521,32,42,7.2332,不续约
10522,57,55,8.81145,续约
10523,32,77,23.27678,不续约
10524,28,45,2.07045,续约
10525,38,42,6.44782,续约
10526,25,46,6.3558,不续约
10527,21,24,5.80796,不续约
10528,29,21,1.3268,续约
10529,26,24,1.2305,续约
10530,25,51,2.6215,不续约
10531,38,80,4.63524,续约
10532,40,45,11.77,续约
10533,24,47,7.6077,续约
10534,34,27,0.91806,续约
10535,34,56,8.44979,不续约
10536,37,80,5.6924,续约
10537,32,36,5.20234,不续约
10538,32,38,3.69792,不续约
10539,33,27,1.8083,续约
10540,24,17,2.94464,不续约
10541,42,55,6.78808,续约
10542,54,280,22.08052,续约
10543,41,194,13.8565,不续约
10544,30,58,15.94835,不续约
10545,27,20,0.77254,续约
10546,36,28,1.84896,续约
10547,32,37,2.13465,续约
10548,24,30,2.91682,不续约
10549,23,80,6.26164,续约
10550,28,48,0.93518,不续约
10551,32,74,5.1681,不续约
10552,24,23,2.1186,续约
10553,38,31,2.21918,续约
10554,30,58,9.1806,不续约
10555,43,60,1.20054,续约
10556,36,32,1.8297,续约
10557,33,54,6.76668,不续约
10558,37,56,10.7749,续约
10559,20,22,2.6964,续约
10560,32,42,4.8792,不续约
10561,26,37,0.5136,续约
10562,40,42,3.7664,续约
10563,19,36,1.01864,续约
10564,48,56,8.88956,不续约
10565,33,63,17.5266,不续约
10566,40,288,6.74314,不续约
10567,20,22,0.56175,续约
10568,21,19,0.5136,续约
10569,22,23,2.16568,不续约
10570,20,18,1.00045,续约
10571,24,44,5.48268,续约
10572,59,44,3.95472,续约
10573,41,80,9.03936,续约
10574,22,23,0.5136,续约
10575,49,61,7.52745,续约
10576,23,25,2.0544,不续约
10577,21,24,3.49462,不续约
10578,37,53,8.12986,续约
10579,38,75,5.24193,续约
10580,35,83,9.12924,续约
10581,24,36,1.20054,续约
10582,42,108,7.13048,不续约
10583,22,16,0.97905,不续约
10584,29,65,23.08632,不续约
10585,41,72,4.4298,续约
10586,49,63,8.8596,续约
10587,68,51,4.67376,续约
10588,33,72,0.5136,续约
10589,50,208,12.00647,续约
10590,21,19,3.35124,续约
10591,41,44,6.83088,续约
10592,39,58,4.708,续约
10593,21,43,1.88641,续约
10594,52,135,15.943,续约
10595,45,106,9.51444,续约
10596,35,29,0.5136,续约
10597,38,46,3.48392,续约
10598,22,30,1.76871,续约
10599,39,127,17.60792,续约
10600,28,25,1.56648,不续约
10601,29,118,11.86416,续约
10602,28,42,5.6496,续约
10603,34,39,1.62319,不续约
10604,29,35,7.23855,不续约
10605,25,37,4.53145,不续约
10606,21,46,1.83612,续约
10607,41,49,8.29785,续约
10608,40,152,28.70275,续约
10609,59,320,9.416,续约
10610,51,195,31.97695,续约
10611,19,60,1.89069,不续约
10612,21,19,1.8297,续约
10613,56,25,3.81348,续约
10614,41,118,25.40608,不续约
10615,30,107,10.69572,不续约
10616,32,48,1.91958,续约
10617,47,110,3.10728,续约
10618,44,296,36.97492,不续约
10619,21,44,1.39314,不续约
10620,36,35,2.64825,不续约
10621,62,249,20.5226,续约
10622,43,46,7.74894,续约
10623,39,30,2.88579,续约
10624,38,37,0.5136,续约
10625,32,112,10.18961,不续约
10626,25,22,3.07839,续约
10627,25,51,7.13048,不续约
10628,33,36,1.52796,不续约
10629,37,81,8.76116,续约
10630,20,26,6.60725,不续约
10631,21,24,0.5136,续约
10632,32,68,6.3986,续约
10633,38,65,14.86872,续约
10634,28,36,0.5136,续约
10635,25,40,0.65056,续约
10636,40,75,5.01402,续约
10637,25,30,4.22008,续约
10638,44,73,3.1672,续约
10639,45,70,1.6478,续约
10640,19,30,8.03677,不续约
10641,58,25,0.69336,续约
10642,20,23,2.56586,续约
10643,45,33,9.09072,不续约
10644,30,27,1.83612,不续约
10645,29,67,6.43712,不续约
10646,28,34,2.29408,不续约
10647,25,42,3.6808,续约
10648,24,40,4.96052,不续约
10649,39,27,0.9951,续约
10650,30,54,6.82125,续约
10651,55,297,16.09494,续约
10652,23,21,1.391,不续约
10653,25,36,0.87312,续约
10654,32,68,6.1204,续约
10655,39,60,6.58692,不续约
10656,28,38,5.66244,不续约
10657,23,30,1.14811,续约
10658,29,81,0.5136,续约
10659,33,43,0.8774,续约
10660,40,62,10.84124,续约
10661,63,76,18.15576,续约
10662,27,44,4.76364,不续约
10663,46,87,17.25696,不续约
10664,21,81,7.90944,不续约
10665,25,45,3.35873,续约
10666,48,54,0.5136,续约
10667,30,29,1.40812,不续约
10668,47,335,83.87088,不续约
10669,29,21,4.5154,续约
10670,37,168,23.112,不续约
10671,21,28,2.97567,不续约
10672,28,38,1.57932,续约
10673,36,48,11.0745,续约
10674,42,76,8.89812,续约
10675,38,106,7.24069,不续约
10676,46,39,1.51833,续约
10677,41,55,10.96108,续约
10678,35,25,7.11336,不续约
10679,59,210,22.98681,续约
10680,37,276,13.78909,不续约
10681,37,205,42.07668,不续约
10682,24,35,0.60027,续约
10683,24,24,5.98023,不续约
10684,36,126,8.2176,不续约
10685,19,32,6.3558,不续约
10686,30,27,2.16996,续约
10687,40,214,42.5646,不续约
10688,34,46,6.44996,续约
10689,36,61,12.34994,续约
10690,39,70,9.60646,续约
10691,39,56,8.79005,续约
10692,39,32,1.4766,续约
10693,41,48,3.23247,续约
10694,44,52,7.37979,续约
10695,38,58,3.4133,续约
10696,27,44,0.6741,不续约
10697,55,155,14.552,续约
10698,39,33,3.18432,续约
10699,28,22,3.23568,续约
10700,27,48,4.82356,续约
10701,34,36,3.89266,续约
10702,24,17,1.33536,续约
10703,53,49,2.42676,续约
10704,36,27,0.52858,续约
10705,32,18,0.89131,不续约
10706,26,55,4.28428,续约
10707,25,25,2.74776,续约
10708,36,42,7.5328,不续约
10709,58,22,1.6692,续约
10710,30,36,6.9122,不续约
10711,22,30,0.5136,续约
10712,45,22,4.03176,续约
10713,26,30,4.87171,不续约
10714,28,21,2.8248,续约
10715,26,43,8.07208,续约
10716,28,43,2.10576,不续约
10717,27,33,1.82435,续约
10718,45,45,0.89131,续约
10719,37,35,12.14343,不续约
10720,32,58,3.23675,续约
10721,39,45,2.57656,续约
10722,36,65,5.3072,续约
10723,45,95,5.34144,续约
10724,29,61,7.81956,不续约
10725,20,21,0.6634,不续约
10726,26,33,1.29363,不续约
10727,19,16,1.9581,续约
10728,25,34,1.91744,不续约
10729,32,27,4.11736,不续约
10730,38,58,11.5346,不续约
10731,34,40,1.50442,不续约
10732,37,85,7.0406,续约
10733,43,172,6.47136,续约
10734,52,71,4.84068,续约
10735,27,36,6.9122,不续约
10736,36,68,10.0152,不续约
10737,35,67,7.25888,续约
10738,48,88,23.14517,不续约
10739,55,83,4.18691,续约
10740,19,15,0.64414,续约
10741,22,19,2.33046,续约
10742,29,55,12.29644,不续约
10743,36,51,1.62533,续约
10744,21,17,0.80464,续约
10745,36,57,6.12468,续约
10746,23,15,0.5136,续约
10747,36,32,7.8003,续约
10748,19,19,2.52306,不续约
10749,37,58,0.5136,续约
10750,42,61,2.43746,续约
10751,22,21,0.5136,续约
10752,46,43,11.41583,续约
10753,28,26,6.12575,不续约
10754,37,32,6.8373,续约
10755,23,27,1.6692,续约
10756,59,130,16.98411,续约
10757,39,25,6.12468,不续约
10758,24,24,4.4298,不续约
10759,60,138,14.6376,续约
10760,26,50,4.21152,不续约
10761,37,88,3.05592,续约
10762,20,21,2.7392,续约
10763,26,21,1.4766,不续约
10764,24,65,1.9902,不续约
10765,24,42,9.0736,不续约
10766,45,77,4.09275,续约
10767,41,54,6.69178,续约
10768,41,41,1.39635,续约
10769,34,33,1.72484,续约
10770,29,63,0.5136,续约
10771,40,119,9.8119,续约
10772,45,127,14.8302,续约
10773,20,20,0.89452,续约
10774,36,25,2.41392,不续约
10775,46,31,2.61936,续约
10776,29,26,9.309,不续约
10777,46,465,35.6096,续约
10778,25,66,18.13329,不续约
10779,37,79,4.09596,续约
10780,24,37,5.6175,不续约
10781,35,20,3.49676,不续约
10782,38,160,10.54592,续约
10783,21,17,0.5992,不续约
10784,28,27,0.72332,续约
10785,36,30,3.59948,不续约
10786,21,36,4.69302,不续约
10787,60,49,9.12924,续约
10788,20,21,2.7178,续约
10789,35,83,20.03361,不续约
10790,23,18,4.62026,不续约
10791,36,39,10.99639,不续约
10792,50,66,14.91901,续约
10793,26,16,1.42845,不续约
10794,24,32,2.2149,续约
10795,39,236,2.64825,续约
10796,19,22,1.48302,不续约
10797,24,23,0.89452,续约
10798,28,58,6.88545,不续约
10799,38,18,3.2742,不续约
10800,33,24,1.91958,续约
10801,35,36,4.62026,不续约
10802,53,120,3.38976,续约
10803,53,125,5.75874,续约
10804,44,46,2.34651,续约
10805,27,58,6.4735,不续约
10806,29,19,2.29194,不续约
10807,23,22,2.0223,续约
10808,19,19,1.5408,续约
10809,52,55,1.50121,续约
10810,20,25,3.15864,不续约
10811,33,38,8.62848,续约
10812,19,19,1.5408,不续约
10813,24,19,0.7704,续约
10814,20,15,1.22836,不续约
10815,30,74,12.3585,不续约
10816,30,41,4.84068,不续约
10817,26,25,0.7704,续约
10818,19,25,0.5136,不续约
10819,36,79,1.11708,续约
10820,33,38,1.81044,续约
10821,47,76,2.78628,续约
10822,39,41,11.22537,不续约
10823,36,76,5.57256,续约
10824,19,18,2.16461,不续约
10825,41,63,2.36256,续约
10826,36,55,7.17756,续约
10827,20,22,2.83122,不续约
10828,26,28,4.88241,续约
10829,48,200,30.3666,续约
10830,32,41,4.84068,续约
10831,45,162,36.94924,续约
10832,22,24,0.86135,续约
10833,36,19,8.22402,不续约
10834,19,24,2.83015,不续约
10835,19,16,1.284,续约
10836,36,53,2.8355,续约
10837,35,28,5.95134,续约
10838,41,50,7.82705,续约
10839,36,101,11.40192,续约
10840,45,33,3.81348,续约
10841,28,33,1.22729,续约
10842,47,70,23.56354,续约
10843,24,32,5.8422,不续约
10844,41,48,5.56186,续约
10845,21,29,2.93608,续约
10846,27,24,2.68249,不续约
10847,56,113,30.5164,不续约
10848,41,28,0.5136,续约
10849,27,49,10.91293,不续约
10850,37,69,2.33046,续约
10851,42,124,7.13048,不续约
10852,43,55,4.89525,续约
10853,51,35,7.60342,不续约
10854,22,35,3.21321,不续约
10855,30,35,2.04798,续约
10856,29,56,3.23247,不续约
10857,29,64,10.50847,不续约
10858,32,32,3.4668,续约
10859,21,23,2.37754,不续约
10860,25,30,2.97888,不续约
10861,30,77,19.60561,不续约
10862,20,16,1.52475,不续约
10863,57,189,36.94496,不续约
10864,41,95,6.5484,续约
10865,23,32,1.0914,续约
10866,32,36,4.22008,续约
10867,25,25,4.6224,不续约
10868,26,69,2.96604,不续约
10869,23,41,1.96131,续约
10870,37,38,5.12316,续约
10871,46,146,2.41178,续约
10872,59,52,3.78138,续约
10873,40,202,59.37216,不续约
10874,29,25,6.31728,不续约
10875,32,28,3.06234,续约
10876,23,48,4.23292,不续约
10877,20,29,2.247,不续约
10878,44,60,3.10728,续约
10879,19,17,1.42096,不续约
10880,30,41,4.29819,不续约
10881,39,39,6.41358,续约
10882,24,77,0.54677,续约
10883,28,43,2.67607,不续约
10884,40,66,8.22402,续约
10885,41,47,12.0375,续约
10886,29,50,12.48048,不续约
10887,49,32,2.3968,续约
10888,41,103,1.67776,续约
10889,20,27,4.78504,不续约
10890,65,21,2.48561,续约
10891,25,22,0.85386,续约
10892,29,21,1.926,续约
10893,22,16,1.17165,续约
10894,38,44,1.39314,续约
10895,38,33,6.9657,续约
10896,24,21,1.7976,不续约
10897,29,26,5.029,不续约
10898,27,33,1.02827,不续约
10899,38,47,1.58895,续约
10900,34,58,6.2381,不续约
10901,25,59,5.57256,不续约
10902,20,58,4.64915,续约
10903,29,23,1.45948,不续约
10904,36,29,6.36864,不续约
10905,35,127,19.54997,不续约
10906,36,24,1.67348,不续约
10907,20,32,1.284,续约
10908,40,97,14.8837,续约
10909,30,38,3.58236,不续约
10910,59,29,3.38976,续约
