0,1,2,3,4,5,6,7
-2.781017991202446,-0.25125462227535583,-0.6522713772024933,-0.16985344328814003,0.08863510347293353,0.0368683835288105,0.06344636580468448,1
-3.692821381586565,-0.8839551631399186,-0.512427409957974,-0.1840536549178403,0.045047410010103164,0.07125164796124649,0.04520702104983039,1
-3.8530013477213134,-0.7728707332579436,-0.4779841217869336,-0.16076893569718081,0.048644019059906236,0.05032796818022284,0.05492832946653257,1
-3.7487521951614187,-1.0825447246748745,-0.5158655749619161,-0.16292898941804895,0.04403891849743301,0.0662110230099852,0.04689936541266301,1
-3.0892844006178697,-0.7470095187760728,-0.506201307566162,-0.11719523531897282,0.03808349525730961,0.10100335480797158,0.0356018726736751,1
-3.545867442331394,-0.7266624061103877,-0.5004888693711323,-0.1446439769349228,0.007129282467438855,0.09667949335805281,0.05182760904790936,1
-3.2441331865611436,-0.817046287371002,-0.5163708782919846,-0.16246056001513165,0.049113831578592955,0.08850724625201854,0.05884517857509933,1
-3.495155448734675,-0.662887864068086,-0.5856090100665642,-0.16001457113667,0.020696787129422002,0.0931180046720955,0.06609261694551395,1
-3.214871246228446,-0.673132483798727,-0.6590595958680436,-0.214599526569666,0.06494450814809244,0.08405183159024633,0.05185835822471329,1
-3.794957692034393,-1.3065401661938278,-0.6282027106659634,-0.2592529220886297,0.06980969857923836,0.11340082221244835,0.006213832435359601,1
-3.1873726226631867,-0.7228460205320567,-0.5966601883535791,-0.11758940610357925,0.0689545128936818,0.09959223112682382,0.07195649951580066,1
-5.224821437570409,-0.04057480399757008,-0.19153920702067823,-0.006359329712968592,-0.021289293681238032,0.06515118795042248,0.09225074759505214,1
-4.348277427831627,-0.6111716422185579,-0.5026939811465335,-0.12130078965128256,0.02307637077274304,0.07946015422562949,0.09377315095954113,1
-4.395640690143977,-0.5469598261785,-0.4955654457846731,-0.09012974153957844,0.030413943034692116,0.07825979675026123,0.09265557727785942,1
-6.114592955996126,-1.142379215052077,-0.21927141488780644,-0.08130802465673467,-0.01900382164618324,0.0833661126123985,0.0871900708944243,1
-5.090470043240906,-0.3464660541225153,-0.2616789506386441,-0.07301225411997167,-0.007516917516072458,0.05377423111504975,0.11961288310410535,1
-2.4793770680279983,-0.5410338174490522,-0.6997457600852028,-0.12366495282863801,0.12867402749747173,0.06484742730622574,0.05688275320396458,1
-4.184716804505615,-0.5837442997398342,-0.4689330917666935,-0.06744934838114575,0.06640825968248543,0.039836936444892085,0.07331189086694254,1
-3.3495171771266525,-0.8367767161115365,-0.3917069046957947,-0.03985194843021879,0.05311219881827111,0.06228594156637221,0.0460053215687111,1
-3.385086780706035,-0.1995998719959012,-0.5356837416249624,-0.05110294777849375,0.07304596701312593,0.0511824617981746,0.05912211370740921,1
-3.679605961046257,-0.9997742937661033,-0.5668218966709965,-0.1544742111994251,0.09266392200607279,0.06612845642797939,0.045083985776458946,1
-3.9644761851934383,-0.3788589295228946,-0.3318045607673524,-0.07538460457890696,0.05157823340873409,0.06320732679904163,0.02820073251357185,1
-5.828559760113253,0.3120319962239437,0.18635691109592556,0.13399261610535643,-0.010136883961558284,-0.014279592816097825,-0.03084336034354055,1
-4.028168145235412,0.31798477062373953,-0.027407648097694182,0.12095290754343173,0.03124790564308491,-0.00279896906515477,-0.01346603201756144,1
-3.630809276918886,0.38998604984967145,-0.19898630274006893,0.0783364931718174,0.06970099450354296,-0.016754589345038835,0.0036560930589134236,1
-5.834593348748381,0.47825802472745993,0.2853554259845875,0.2315422712867475,-0.02230428395784047,-0.0033846233569837982,0.010218913366797573,1
-4.6935334484985205,0.15766874998037064,0.020428873009457987,0.12405393017261529,0.027215134175359347,-0.014350292317988818,-0.006946422427564662,1
-6.843717138050488,0.2873557817213231,0.4281141285754987,0.23906040648794252,-0.05249164506522767,-0.00010780640970810256,-0.003327115452373008,1
-5.691846841492498,0.45103870052929956,0.1520086568330501,0.17916989558162755,0.021276495745990838,-0.04690758875558785,0.009911767547386409,1
-6.154698141066807,0.2703977082676334,0.33651895493084566,0.23764643790191162,-0.012299277899891284,-0.019936856737122352,0.004027323877639637,1
-4.508254854560692,0.7977810791955213,-0.040375524576662825,0.14761603220723116,0.0328634222727896,-0.019018856759234017,-0.000805514049133199,1
-5.467277017603866,0.506093552276388,0.15628492060332627,0.20535388682606284,-0.006451786875941673,0.002912036846264537,0.01475092270746745,1
-4.999964385147981,0.5685236900291336,0.07939425026685316,0.19331707779700713,0.0033490409692978843,0.0051382512156279425,0.009205432021646304,1
-5.745254748981437,0.31551935528536773,0.270404734811188,0.19563692193364352,-0.030560115846897263,0.024014511022224398,-0.012880503508043026,1
-6.087833671386006,0.3591714689680937,0.4122124112677435,0.1998314968655196,-0.05090305651626683,0.007629065552179624,-0.01600396406623755,1
-5.850775075982095,0.5739357487590665,0.2883718962921571,0.21633060243777658,-0.03462994971592338,-0.008986827733065193,0.015110584029348855,1
-4.490204941774337,0.9064348818649176,0.09673750368579585,0.21818856508750384,0.020999052364206322,-0.026042406912078684,0.02857203258304759,1
-4.3810720141020685,1.1650675664295629,0.07107396020692965,0.21643973490838192,0.028195750997473016,-0.022266304966048988,0.006764439684430535,1
-5.220971164771341,0.9260901122477107,0.23807660545474923,0.26236066236143313,0.0050058584498989,-0.01335014740717436,0.0032206205480534208,1
-5.018998403587426,0.1661368814463347,0.19209381602347955,0.14531529740945492,0.0020525865532445573,-0.0077882524625497536,-0.022749587725039645,1
2.1361957889128047,-1.367224757467087,-0.24589818505523445,-0.0022479644914288792,-0.09254747601482712,-0.0837558561806244,0.036993629091165325,0
0.9494259908141273,-0.8621989893034369,-0.16046210649852752,0.008912533234685601,-0.08597502107489528,-0.03672757747200219,-0.015561191085634935,0
1.0598859171399393,-0.5742481426834797,-0.31805126036712605,-0.09375415471682869,-0.07048672660785064,-0.024886599500492258,0.013502460829311476,0
2.160566943904696,-0.4930849715219655,-0.3372575782600193,-0.06980820702041193,-0.06179933000291876,-0.04292286298294135,0.013692268969011689,0
-0.13943446342068247,-0.5904861977768402,-0.13434048269144946,-0.039703529430688535,-0.09964864987663635,-0.003829644673694384,-0.021097373396012115,0
1.7644741527423478,-0.9964088379951374,-0.2674202869096928,-0.06620859159790617,-0.09597078940046389,-0.03436711930971118,-0.013869409595395727,0
-0.3644057864874531,-0.9058131278235799,-0.026359532325751837,-0.057521024901304806,-0.08565495540221241,-0.0072234657894062,-0.04702734842928205,0
1.5181633268890447,-0.15289774714848103,-0.36640040340853175,-0.07340039672060146,-0.027003023585840436,-0.015545853444076493,-0.009199135661987805,0
0.2004379042243304,-0.9038192738649485,-0.1354471302244635,-0.051565229844740594,-0.08876843792219231,-0.022786615134583688,0.015398807735879478,0
0.9546988894130932,-0.9541333645611205,-0.2879888568553786,-0.09751202270310734,-0.042072642761433125,-0.007508031272273577,-0.03294466531130568,0
-0.6174783460402175,-0.9254701059236202,-0.06881033104178153,-0.03341852299894375,-0.09087178878120845,0.013774087727980337,-0.04347678024194704,0
1.1792755808150706,-0.41957049944724,-0.4350528855736453,-0.036487412999014784,-0.0442158490043447,-0.0462872120969634,0.0435895219614414,0
-0.7137693391473992,-0.4067649031326403,-0.037764657784762054,-0.08430516839529432,-0.0757897304492207,-0.001793867572462526,-0.0741618727899415,0
-0.3377353636810738,-0.2418038971586421,-0.28866303098055884,-0.06790841912473099,-0.06036621990326211,-0.037716160414921096,0.014290940691494877,0
-0.29975448385333925,-0.7757178391220864,-0.0821408389670474,-0.026740224999585064,-0.07146441077463134,-0.009364545580408098,0.007238221071993522,0
-1.0132431661783314,-0.70061983930734,-0.02427210157783634,-0.04111914975700506,-0.06191601978880127,0.013246469229308219,-0.05381348706048925,0
0.4918845663395153,-1.0711484106698106,-0.21477710273251233,-0.09908624998047516,-0.028932395811039246,0.017546353800805502,-0.10808755627986763,0
1.6864609714557297,-0.8150205436488465,-0.3733863533083032,-0.03170009906576486,-0.015715390112721602,-0.016695213041951776,-0.01692792258415434,0
-2.257535227586682,-0.1221749720946271,-0.21218068453886677,0.20048988006369878,0.2969062032771509,-0.00831125942464469,-0.08127482609630786,1
-2.9343801705791392,0.05525701200366479,-0.19980067673964888,0.18258237362246404,0.2524866286789644,-0.013370636338411962,-0.07180775559414196,1
-2.628035197340051,-0.4825164091859847,-0.23981927766789515,0.1508516201023846,0.25052258571158503,0.0048338231369979695,-0.07447810848215325,1
-2.752780828894295,-0.3061777930523469,-0.262706673453225,0.1564846867657975,0.2712867833614623,-0.01331707653711602,-0.0547851788330543,1
-2.5612884242852316,0.06764265380494015,-0.2838142527391252,0.1738610018823397,0.2693399258843901,-0.0202642017063342,-0.048429689905249394,1
-2.6956357291128272,-0.140240896489038,-0.20543065057463872,0.1770614355028644,0.26269999516570963,-0.008393705691231983,-0.07513043971691748,1
-2.673712664998357,-0.07984766222903636,-0.2538611705400302,0.15758596375955397,0.2514463710556572,0.00651118230042773,-0.06987730995218926,1
-3.027121072376269,-0.2911753799353271,-0.12836442000093953,0.1635776641122389,0.2261457537629469,0.006035836378005833,-0.09164888740080991,1
-1.7304846221075973,-0.020102751663397915,-0.4481536901528491,0.1461121872295875,0.3162535657631792,-0.029153062306516923,-0.04166503921380318,1
-2.790688853454716,-0.23171495891265198,-0.22760972960585038,0.1495435952884122,0.25446679181027815,0.000770758068226179,-0.0836695648753848,1
-2.223569494461832,-0.3035544098908321,-0.36958450564781864,0.15242321486942545,0.2910817115360961,-0.011282154698321724,-0.0505735839596584,1
-2.9144177341809843,-0.34917148695331557,-0.2445918328068256,0.1428089864046135,0.2572183667425277,0.0038035527738643966,-0.08307754950437282,1
-3.301597432997025,-0.5738688457579731,-0.10176916794777124,0.185377939803939,0.22251433111852767,0.013784384401769585,-0.07934731815756063,1
-3.0594251920447695,-0.442101800444567,-0.17759576610513658,0.16474617967417562,0.2379161956761291,0.008362091439672313,-0.07582918601186885,1
-3.3712334716215255,-0.5686949785899422,-0.07379128175110543,0.18675293357179565,0.21507768758921378,0.02198029097674777,-0.0881364352590009,1
-3.889547315928726,-0.4157028790141372,-0.001590516555603455,0.19226927934095026,0.18648987693310687,0.030075566163267543,-0.08500288453865829,1
-3.106690333657949,-0.5602316056598713,-0.138213431825148,0.1850963620814409,0.23958033142263363,0.009561287861911058,-0.07640476446247285,1
-3.8155900879803215,-0.39204860298750804,-0.06434444667621868,0.16500553568101206,0.2045940313845765,0.027027154721157576,-0.08612838655029623,1
1.0128387334003042,-0.7712242353560577,-0.18123635802664156,0.08601477012143467,-0.12271403077004985,-0.015579729221430586,0.03714470570380376,0
-0.0786910080090945,-1.3078194955934077,0.016492150927748875,0.13494510666297083,-0.15146816429103294,-0.005179259495865836,0.010074816762483074,0
-2.853435567105007,-0.5503883055041893,0.21869038932521467,0.15919912056220722,-0.18064334948959337,0.04780798026829765,-0.010581170469558924,1
0.07220030467287432,-0.9476315252616713,-0.06578276662078261,0.11632216805910581,-0.122109405144171,-0.012578915003330556,0.008401629453351614,0
-0.24082718746674772,-0.7146712514460408,-0.05835944340648214,0.10316672423923319,-0.12165696157872426,-0.02817833315196964,0.008703243577917689,0
1.4143187317685373,-0.32088649972408273,-0.21576850152915253,0.11352326137060591,-0.08440285875323811,-0.044539280270803845,0.03211800312253046,0
0.3298674796879566,-0.7086063707653366,-0.08071475933781777,0.05119384666185229,-0.12170055303811847,-0.013226449899382261,-0.03464443643182782,0
-0.14721091656850113,0.04746527820938897,-0.30994806130783314,0.06879909312109643,-0.0793139618591352,0.0034991040382235934,0.005586105932589752,0
-0.5938864318787542,-1.2053279639586876,-0.06176425664356534,0.11085822874005674,-0.10282563754278866,0.0005251292334749879,-0.011764491166292896,0
-1.0888092614059093,-0.8189205904252989,0.016198133331012634,0.10309535070124672,-0.14548415446899002,0.005080896670334679,0.0060983095186752405,0
-0.4522924160012059,-0.22932539914329897,-0.004859618118294349,0.14916832294867202,-0.15363780657899992,-0.014503013214867296,0.06992168060101055,0
1.879320810217218,-1.1824907894106047,-0.26933695723126305,0.10135853550216795,-0.09813182659176578,-0.04849299353884924,0.052321783993064676,0
-0.48484435080501104,-0.8331994966880817,0.07460752249184695,0.1272245403410038,-0.12865339981399723,-0.02041956770857017,0.011297224854791468,0
0.6803824656043735,-0.9380148748385189,-0.046698051578032446,0.09810417575333047,-0.12768745215705357,-0.031630140213526184,0.046445880108737805,0
-0.00477360444367757,-0.8374895501360399,-0.017481375380642303,0.1772466655872785,-0.13292604436756644,-0.02613218104966943,0.10618010257209337,0
-2.168386298153323,-0.9462530100297974,0.22416129745765034,0.15436910688928893,-0.19430791643926698,0.00014014843231948264,0.057854460844618094,1
-2.833631213129777,-0.8843339405064111,0.3122969889853555,0.16077599581189111,-0.21629907976299467,0.012839278088201952,0.04817933761990016,1
-0.8867630903589573,-1.1142250438694643,0.03459365582078014,0.09956888704289746,-0.15707732392073548,-0.003930296897608047,0.020401981258376646,0
4.588163273226502,2.0877781557114705,-0.1808386139373047,-0.019244499217264864,-0.059080728182280814,0.01319015905476928,-0.014898517295259827,2
4.53847665642716,2.0372490092338413,-0.17112910995175407,0.006756832747802951,-0.06611206000549837,0.06157582248181288,-0.003961940461306828,2
3.8726387006853136,1.946839737222472,-0.4160571818141872,-0.0651353078269452,-0.0459199047985042,-0.006752280803532384,-0.06029833785547541,2
5.981235234102565,2.0581829596751415,-0.17286013664658553,0.058480433941798596,-0.028573120202171662,0.04790602570687214,-0.013060107059252398,3
2.2249430041364318,2.328582065424874,-0.39741541073109454,-0.08770222172177561,-0.05635600539267501,0.011332215517893521,-0.06352220211035488,2
6.210731979547398,2.421551511093343,-0.38326619361110276,-0.0468890605396167,-0.031487613809561124,0.043960643476336776,-0.05609045683425445,3
3.092958873922717,1.9175243873806194,0.09295442579040934,0.04845976727113646,-0.09916019728857166,0.06424625238555916,-0.0070954188491176,2
5.6549003841245895,2.057788545360955,0.1130409985021447,0.10512856902581617,-0.03216249436589335,0.08792992695549037,-0.053820631462912064,3
4.0048516843790996,2.1563223312265474,0.09493892776650538,0.06617179537554949,-0.06182320960605429,0.08816730840404563,-0.059729208028319915,2
2.826267487495941,1.9194140706360825,0.08644022667712874,0.05608599694876476,-0.07781697968223096,0.06331684124633014,-0.0629140452334427,2
4.055473318325474,2.326778869155153,-0.07111034944570846,0.04865828767617813,-0.05640902758288931,0.027997995047063923,-0.05244420817171241,2
3.707163737417223,2.0688771877117134,0.010889975583614033,0.03525581262135202,-0.07950273955844268,0.05920226212323247,-0.059296678702551835,2
2.4218741260986483,2.110418452903433,-0.19558211128558733,-0.039976013841128734,-0.059544641963221866,0.03227576191348111,-0.0856641109266937,2
2.343464810494446,2.3039551169180528,-0.061958872539712724,-0.03160329148200388,-0.09686517730469271,0.021115312129476448,-0.08217834408892553,2
-0.367440709150814,2.281803066528074,0.08036939312905242,-0.013646571227202297,-0.13887352038886436,-0.002250088741308132,-0.07813276101376633,2
1.8006338277641851,2.1391498642059465,-0.1308501540438396,-0.009722217005656661,-0.06999183411589384,0.051700724405307034,-0.06957587633071151,2
1.044069842938103,2.144123509250331,-0.10455213468304754,-0.024930734817411284,-0.06523259940403117,0.0201805716279715,-0.11189899584740412,2
0.020151333360605844,1.8042585746268598,0.04610573402684882,0.000417666127501683,-0.07677885244538005,0.04206210082251046,-0.11646850944296354,2
-1.2689552005521039,-0.8086032411247478,-0.09322550480761682,-0.03528384852874822,-0.03305067817583483,0.04856567152646331,-0.14206720647251309,0
2.0585899633732483,-2.944187422390561,-0.3014883386869312,-0.061806792162447166,0.0377567143941335,-0.06721525559776746,-0.20379572858615683,0
-1.4769850216904108,-1.1094727937514088,0.006106519283306326,0.004639660813389043,-0.07313878419619488,0.017950644818157932,-0.09108052959665212,0
-0.1862128101027648,-1.425393261066328,-0.13823314798504804,-0.03746440570266488,-0.05169301120473257,0.0021532352058793412,-0.07769512131886779,0
-1.1134621706405707,-1.1234306941267311,-0.09173009083457381,-0.03005122020354858,-0.08570755358248172,0.023596887178199185,-0.04908146696289417,0
-1.8953337758046989,-0.7846802622784806,0.059579718245390635,0.03627653584617331,-0.10774038231659745,0.03980985695750246,-0.03948197272886848,1
0.9880278946964162,-1.3606849089200612,-0.0829951734137009,0.016679556394811588,-0.014241358134637973,-0.038518242678215665,-0.11262182513439285,0
1.04254615890722,-1.8032827138836205,-0.07762575908562525,-0.019587206461514167,-0.034653168402962516,-0.037103558258194634,-0.13105876983924478,0
2.188380080957161,-1.9179922851975606,-0.36162877438639207,-0.033459058604498125,0.040706414118054146,-0.080524698861672,-0.12915351155406057,0
1.9161964045290238,-1.1107355736225752,-0.42599076258206103,-0.013820190766183675,0.024388652058415658,-0.07193468134160542,-0.03484551376713747,0
2.3444221683070516,-1.434475973355578,-0.4984967648613962,-0.019622694323103172,0.0005116453574951157,-0.054708386474611466,0.039018515928465974,0
1.09044219214511,-1.3238389701332436,-0.29269385883925175,0.029455566557435597,-0.01827667849916122,-0.04894093337254721,0.007795569616878061,0
1.12939914765296,-1.5798927084066687,-0.30851193778320746,-0.018108047092233636,-0.04160013173136135,-0.052662557313847336,-0.01238008637908604,0
1.0136856852768963,-1.3451574589022701,-0.31052324424968153,0.005396070236632796,-0.060930017168176955,-0.050896702024302985,0.04752827190741911,0
0.21956304325578682,-1.3247668277808449,-0.1999171237323584,0.04422510101537158,-0.09448888950232555,-0.03064297795840519,0.06131467682774362,0
1.1068995880132493,-1.7249361462052117,-0.20033002155774535,0.04847206699451886,-0.09103976690733588,-0.039288407169621405,0.0679081474928785,0
0.6295762662380102,-1.4036608731013083,-0.14457293091841925,0.06808973314421612,-0.0849931047558666,-0.0323590315523551,0.05577638519750431,0
0.9042861926093629,-1.352422821622128,-0.2213090394820256,0.044423204127942297,-0.09339714804618338,-0.040574846757904584,0.07278157012794566,0
2.036521699056974,3.0736107790704437,-0.4501618333798626,0.21331167827000716,-0.002868692858496673,-0.026653776264560083,-0.0032579299005434086,2
1.7818464357922263,2.966574152585676,-0.5794537881045293,0.13471778097448892,-0.038180539008538114,-0.02314756524546596,0.007708033350977553,2
1.0107118128934578,2.9159208101619005,-0.40873298964560406,0.18320384416631863,-0.042705104149857995,-0.041039685582764954,-0.004487355761090868,2
2.343562400686877,2.9420026959015875,-0.41383913263631694,0.15875517275442064,-0.05120517821411933,0.01782731562933036,-0.016153545263928034,2
2.367743620383056,2.7940396608510927,-0.5404993328615958,0.20706310139726397,-0.009506105969121933,0.005716692923702279,0.030838160540965765,2
2.926648553151711,2.436383061955921,-0.47640388498297265,0.17619410484551817,-0.011623073505119005,0.026786848224007825,-0.019516386555770992,2
1.1753915168080844,2.6660641659341073,-0.5785624492326721,0.12006007224254145,-0.029791676638153672,-0.017837388351785093,0.013248825928899784,2
1.5629818274254723,2.6347790278894725,-0.6126286361345021,0.10743565301927754,-0.03304925937649377,-0.013954563407322793,0.016886550091652075,2
1.7244991065281827,2.5536726080430796,-0.5615570976703578,0.11592389872811627,-0.032226612353707954,-0.003100222042088334,0.01709313540824131,2
0.8822971242292017,2.1710984982199966,-0.35394173630196624,0.15215305488028236,-0.059737850321530415,0.030627855532646044,0.002034534753546067,2
1.2218913683337904,2.5076476389953726,-0.46780354099010324,0.16558436862292014,-0.041930642071547286,0.02131229007578034,0.03025260992229949,2
0.39070565577939464,2.3127886220531617,-0.35409341602536304,0.15789511235498066,-0.06942970305166062,0.018204032198935016,0.0066114635428501925,2
-1.6473021800691525,2.5590196323179426,-0.3485723295193948,0.18069416889670506,-0.11809176074613173,-0.039309401359795174,0.06435956548085577,1
-0.9195534558043149,2.9556366437225647,-0.5374523471910226,0.15400353554502663,-0.09410601808084873,-0.051017430082632424,0.0718954209324004,2
-0.9015432489336593,2.458284870938479,-0.5244289275709484,0.11539895117246743,-0.11546605788802093,-0.0047555656018169,0.03311172405696234,2
1.3070202264537152,2.3989104591908847,-0.6946865502700388,0.09914340971390444,-0.04317743643585527,0.012614603221340634,0.013057339348059038,2
-0.6026355017061883,2.47815082292414,-0.6203289556529447,0.12311097597532472,-0.07767723694454853,-0.02090160105137487,0.04990006269608177,2
1.312265530133538,2.7269751622559086,-0.6925201555657444,0.1997044688578642,0.02296208953412657,-0.05113768958031497,0.07080216880615116,2
-6.352014985475529,0.8044399892259971,0.13177270670312122,-0.08360564345597155,-0.1131828042501992,0.01967564839081945,0.04688744987978621,1
6.1247110677426635,2.414818068991836,-0.4085547384633113,-0.2945273647214534,0.05096171553377873,0.11208378502931955,0.02890911113228538,3
-1.9893524840031187,0.3809588302246019,-0.41162592177991914,-0.2636072343262265,0.03352301198696886,0.018368193113128733,0.11395169785805494,1
1.918425889137734,-0.0019495918910556757,-0.09471077210287845,-0.2654157086845988,-0.06424621380228958,0.04388350325894468,0.026446699796801063,0
-7.18827451640063,0.5506923817725571,0.7344046357781768,-0.12086301191917313,-0.20172195198635384,0.07498632011478223,-0.03763460983898875,1
-1.2837141137792492,1.4283423181443342,-0.583668984471289,-0.2910010453101251,0.05203893483721913,-0.015771024381763567,0.15181085986735127,1
-1.4160701894421626,1.4651975852576127,-0.09640979507660112,-0.15604812773505183,0.09148494880832095,0.0025335585681169575,0.10399109829677475,1
0.42923166596111617,0.11458672686006116,-0.26429854980177575,-0.3429151855589978,-0.00031899837383382156,0.09924769483100247,0.026846415159124472,0
8.035204399508222,-1.2478151317371688,0.4877903776662332,0.3170920717659332,0.2536832408850705,0.02903838698966596,0.10104029245341857,3
9.027189179990728,0.7757165896474243,0.28264861837880345,-0.01100939874418472,0.10534579940821255,0.13601626158400684,-0.023860296459221882,3
3.6451143947606717,2.4719206126636566,-0.3878218911382646,-0.055646331587475124,0.13979795529522113,-0.07379883687638815,0.11861105100234655,2
-3.784742113503016,0.46564472558786907,0.30720583141183255,-0.08222425819419281,-0.13354609155346162,-0.04245087429216963,0.05395065840615545,1
-0.27605888413205876,0.2756072027729598,0.28291155883994945,-0.2162450724851028,-0.09017054655304797,0.03533780693484155,-0.0016455370084899508,0
6.29816822231188,-0.9097660508573261,0.2301497056933071,-0.004390345008812682,0.10394052482994229,0.21491256245745133,-0.01647962552325255,3
-4.315467173831365,1.014075556787627,-0.17239490304358743,-0.15144512133805565,0.06470011651625458,0.021406329526330262,0.13098461918826015,1
7.006560689742109,-0.024111201121318933,0.5216830432875856,0.08430720411185601,-0.00505647176088407,0.09485221714900141,0.06053983344419197,3
-7.291757334663824,0.2634491783195044,1.0746165761651871,0.0012389902957260202,-0.16338673708342044,0.05481689782307168,-0.1291376868612873,1
